# Created by Octave 3.8.1, Fri Jul 15 19:35:19 2016 PDT <adrian@adrian-270E5J>
# name: approx_gamma
# type: cell
# rows: 4
# columns: 401
# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1025.997081700967 1025.997081700942 1025.997081700919
 339.785247641408 339.7852476414118 339.7852476414032
 339.7852476414233 339.7852476414299 339.7852476414273
 339.7852476414087 339.785247641407 339.7852476414018


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 339.7852476414429 339.7852476414498 339.7852476414402
 339.7852476414205 339.7852476414105 339.7852476413746
 339.7852476414588 339.7852476414647 339.785247641481


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 339.7852476414515 339.7852476414607 339.7852476414757
 339.7852476414317 339.7852476414516 339.7852476415176
 339.7852476414549 339.785247641434 339.7852476414134


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 339.7852476413711 339.785247641388 339.7852476413801
 339.7852476414658 339.7852476414177 339.7852476414681
 339.7852476413471 339.7852476413514 339.7852476413328



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 328.2784372655302 328.2784372655415 328.2784372655347
 328.2784372655099 328.2784372655049 328.2784372655033
 328.2784372655199 328.2784372655132 328.278437265519


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 328.2784372655084 328.2784372655016 328.2784372654909
 328.278437265504 328.2784372655121 328.278437265503
 328.2784372655126 328.2784372654842 328.2784372654489


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 328.278437265467 328.2784372654589 328.278437265482
 328.2784372654629 328.2784372654727 328.2784372655136
 328.2784372655598 328.2784372655729 328.2784372655935


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 328.2784372655003 328.2784372654479 328.2784372654319
 328.2784372655465 328.2784372655363 328.2784372654837
 328.2784372654907 328.2784372655297 328.2784372655611



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 317.1635701552287 317.1635701552316 317.1635701552332
 317.1635701552282 317.1635701552282 317.163570155236
 317.163570155225 317.1635701552219 317.1635701552241


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 317.1635701552145 317.163570155214 317.1635701552009
 317.1635701552209 317.1635701552441 317.1635701552569
 317.1635701552049 317.1635701551945 317.1635701552017


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 317.1635701552457 317.1635701552639 317.1635701552752
 317.1635701551791 317.163570155147 317.1635701551505
 317.1635701551992 317.1635701552123 317.1635701552063


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 317.1635701552834 317.1635701552934 317.163570155252
 317.1635701553466 317.1635701553491 317.1635701553367
 317.1635701552104 317.1635701551889 317.1635701551444



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 306.4272945730532 306.4272945730606 306.4272945730647
 306.4272945730626 306.4272945730695 306.4272945730673
 306.4272945730552 306.427294573056 306.4272945730539


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 306.4272945730433 306.4272945730304 306.4272945730352
 306.4272945730785 306.4272945730676 306.4272945730519
 306.4272945730788 306.4272945730769 306.427294573046


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 306.4272945730757 306.4272945730904 306.427294573096
 306.4272945731254 306.4272945731159 306.427294573118
 306.4272945730743 306.4272945730602 306.4272945730539


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 306.4272945731153 306.427294573091 306.4272945731004
 306.4272945729783 306.4272945729324 306.4272945730175
 306.4272945731355 306.4272945731803 306.4272945731053



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 296.0567135676474 296.0567135676537 296.0567135676484
 296.0567135676753 296.0567135676731 296.0567135676798
 296.0567135676491 296.0567135676541 296.0567135676498


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 296.0567135676753 296.0567135676941 296.0567135677162
 296.0567135676659 296.0567135676409 296.0567135676327
 296.0567135676072 296.0567135675965 296.0567135676014


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 296.0567135676786 296.056713567694 296.0567135677018
 296.0567135676555 296.0567135676607 296.0567135676316
 296.0567135676608 296.0567135676687 296.0567135676754


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 296.0567135676076 296.0567135675598 296.0567135675826
 296.0567135675976 296.056713567615 296.0567135675553
 296.0567135675363 296.0567135675633 296.0567135676292



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 286.0393694812196 286.0393694812215 286.0393694812102
 286.0393694811958 286.0393694811863 286.0393694811935
 286.0393694812059 286.0393694812046 286.0393694812048


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 286.0393694812057 286.0393694812038 286.0393694811987
 286.0393694812674 286.0393694812648 286.039369481279
 286.0393694811991 286.0393694812006 286.0393694812086


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 286.0393694812211 286.0393694812365 286.039369481251
 286.0393694811735 286.0393694811617 286.0393694811595
 286.0393694811906 286.0393694811859 286.0393694811576


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 286.0393694813126 286.0393694813843 286.0393694814422
 286.0393694811948 286.0393694811971 286.0393694812652
 286.039369481245 286.0393694812124 286.0393694812274



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 276.3632289850219 276.3632289850204 276.3632289850117
 276.363228985022 276.3632289850238 276.3632289850156
 276.3632289850007 276.3632289850005 276.3632289849967


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 276.3632289850301 276.3632289850187 276.3632289850434
 276.3632289849927 276.3632289849931 276.3632289850126
 276.363228984976 276.3632289849745 276.3632289849908


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 276.3632289850299 276.3632289850527 276.3632289850555
 276.3632289849534 276.363228984959 276.3632289849353
 276.3632289849679 276.3632289849351 276.3632289849198


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 276.3632289849828 276.363228985024 276.3632289849656
 276.3632289848797 276.3632289849271 276.3632289848856
 276.3632289849423 276.3632289849804 276.3632289850263



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 267.0166686243269 267.0166686243286 267.0166686243228
 267.0166686243379 267.0166686243296 267.0166686243298
 267.0166686243346 267.0166686243343 267.0166686243304


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 267.0166686243548 267.0166686243328 267.0166686243433
 267.0166686243699 267.0166686243698 267.0166686243653
 267.0166686243596 267.0166686243701 267.0166686243709


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 267.0166686243485 267.0166686243383 267.0166686243362
 267.0166686243449 267.0166686243368 267.0166686243147
 267.0166686243417 267.0166686243633 267.0166686243241


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 267.0166686243552 267.0166686243634 267.0166686243823
 267.0166686243838 267.0166686243419 267.0166686243713
 267.0166686243875 267.0166686242979 267.0166686242574



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 257.9884608560678 257.9884608560632 257.9884608560725
 257.9884608560559 257.988460856061 257.9884608560574
 257.9884608560891 257.9884608560905 257.9884608560912


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 257.9884608560926 257.9884608560894 257.9884608560996
 257.9884608560421 257.9884608560362 257.9884608560336
 257.9884608560607 257.9884608560603 257.9884608560708


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 257.9884608560508 257.9884608560249 257.9884608560267
 257.9884608560573 257.9884608560527 257.9884608560455
 257.9884608560726 257.9884608560592 257.9884608560637


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 257.9884608560396 257.988460856048 257.9884608561046
 257.9884608560936 257.9884608560618 257.9884608560815
 257.9884608559871 257.9884608560204 257.9884608560534



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 249.2677605616285 249.267760561627 249.2677605616268
 249.267760561616 249.2677605616166 249.2677605616078
 249.2677605616099 249.267760561608 249.2677605616106


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 249.2677605616204 249.2677605616128 249.2677605616079
 249.2677605616102 249.2677605616309 249.2677605616294
 249.2677605616219 249.267760561618 249.2677605616213


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 249.2677605616328 249.2677605616271 249.267760561634
 249.2677605616285 249.267760561648 249.267760561664
 249.2677605616086 249.2677605616049 249.2677605616201


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 249.2677605615658 249.2677605615799 249.2677605615826
 249.2677605616112 249.26776056161 249.2677605615789
 249.2677605616936 249.2677605617502 249.2677605617565



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 240.8440920194593 240.8440920194556 240.844092019463
 240.8440920194643 240.8440920194603 240.8440920194594
 240.8440920194741 240.8440920194759 240.8440920194762


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 240.8440920194573 240.8440920194701 240.8440920194757
 240.8440920194891 240.8440920194772 240.8440920194716
 240.8440920194332 240.8440920194434 240.8440920194389


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 240.8440920194716 240.8440920194915 240.8440920195018
 240.8440920194898 240.8440920194956 240.8440920194839
 240.8440920194699 240.8440920194697 240.8440920194684


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 240.844092019515 240.844092019503 240.8440920195161
 240.8440920195279 240.8440920194772 240.844092019474
 240.8440920194687 240.8440920194468 240.8440920194693



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 232.707336321282 232.7073363212845 232.7073363212821
 232.7073363212896 232.7073363212901 232.7073363212906
 232.7073363212928 232.7073363212938 232.7073363212934


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 232.7073363212987 232.7073363212902 232.707336321298
 232.7073363212409 232.7073363212521 232.7073363212509
 232.7073363212809 232.7073363212818 232.7073363212855


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 232.707336321281 232.7073363212978 232.70733632131
 232.7073363212961 232.707336321294 232.7073363213056
 232.7073363212744 232.7073363212912 232.7073363213025


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 232.7073363213361 232.7073363213354 232.7073363213384
 232.707336321269 232.7073363212721 232.7073363212662
 232.7073363213481 232.7073363213293 232.7073363213429



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 224.8477192168329 224.8477192168314 224.8477192168361
 224.8477192168453 224.8477192168432 224.8477192168432
 224.8477192168388 224.8477192168354 224.8477192168362


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 224.8477192168442 224.8477192168372 224.8477192168249
 224.8477192168572 224.8477192168615 224.8477192168607
 224.847719216883 224.8477192168802 224.8477192168804


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 224.8477192168596 224.8477192168669 224.8477192168741
 224.8477192168379 224.8477192168293 224.8477192168175
 224.8477192168626 224.8477192168695 224.8477192168627


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 224.8477192168867 224.8477192168912 224.8477192168891
 224.8477192168193 224.8477192168261 224.8477192168495
 224.8477192167855 224.8477192167601 224.8477192167472



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 217.2557993728349 217.2557993728341 217.2557993728329
 217.2557993728216 217.2557993728211 217.2557993728211
 217.2557993728413 217.255799372842 217.2557993728437


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 217.2557993728355 217.2557993728355 217.2557993728369
 217.2557993728527 217.2557993728471 217.2557993728395
 217.2557993728115 217.2557993728043 217.2557993728138


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 217.255799372824 217.255799372839 217.2557993728311
 217.2557993728578 217.2557993728581 217.255799372858
 217.2557993728 217.2557993727942 217.2557993727998


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 217.2557993728435 217.2557993728459 217.2557993728806
 217.2557993727627 217.2557993727783 217.2557993727769
 217.2557993727985 217.2557993728433 217.2557993728071



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 209.9224570316943 209.9224570316962 209.9224570316914
 209.9224570317014 209.9224570317062 209.9224570317063
 209.9224570317076 209.9224570317065 209.9224570317073


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 209.9224570317132 209.9224570317163 209.9224570317171
 209.9224570316856 209.9224570316814 209.9224570316752
 209.9224570317196 209.9224570317246 209.9224570317154


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 209.9224570317225 209.922457031714 209.922457031715
 209.922457031712 209.922457031701 209.9224570317088
 209.9224570316806 209.9224570316906 209.9224570316906


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 209.9224570317223 209.9224570316793 209.9224570316989
 209.9224570317379 209.9224570317345 209.9224570317376
 209.9224570316636 209.9224570316741 209.9224570316783



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 202.838883056742 202.8388830567422 202.8388830567387
 202.8388830567358 202.8388830567366 202.8388830567376
 202.838883056737 202.838883056736 202.8388830567378


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 202.8388830567299 202.8388830567312 202.8388830567363
 202.8388830567486 202.8388830567476 202.8388830567446
 202.8388830567341 202.8388830567478 202.8388830567334


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 202.8388830567169 202.8388830567111 202.8388830567043
 202.8388830567421 202.838883056758 202.8388830567424
 202.8388830567641 202.8388830567478 202.838883056749


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 202.838883056741 202.8388830567565 202.8388830567743
 202.8388830566902 202.8388830566782 202.8388830566825
 202.8388830567462 202.8388830567397 202.8388830567454



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 195.996568350342 195.9965683503435 195.9965683503435
 195.9965683503462 195.9965683503463 195.9965683503489
 195.996568350348 195.9965683503479 195.996568350348


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 195.99656835036 195.9965683503626 195.9965683503552
 195.9965683503423 195.9965683503424 195.9965683503357
 195.9965683503472 195.9965683503471 195.996568350345


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 195.9965683503382 195.9965683503352 195.9965683503321
 195.9965683503616 195.9965683503773 195.9965683503599
 195.9965683503572 195.9965683503614 195.9965683503701


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 195.9965683503646 195.9965683503697 195.9965683503513
 195.9965683503805 195.9965683503547 195.9965683503694
 195.996568350339 195.9965683503339 195.9965683503259



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 189.3872936327614 189.3872936327595 189.3872936327595
 189.3872936327558 189.3872936327508 189.3872936327438
 189.3872936327657 189.3872936327668 189.3872936327678


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 189.3872936327697 189.3872936327699 189.3872936327631
 189.3872936327513 189.3872936327514 189.3872936327487
 189.3872936327801 189.3872936327877 189.387293632784


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 189.3872936327554 189.3872936327564 189.387293632755
